itemID|demandPrediction
1|41
2|1
3|0
4|51
5|2
6|78
7|0
8|2
9|1
10|0
11|2
12|2
13|1
14|0
15|0
16|0
17|1
18|0
19|1
20|0
21|0
22|0
23|1
24|1
25|0
26|0
27|1
28|1
29|0
30|1
31|49
32|1
33|0
34|2
35|30
36|0
37|1
38|0
39|70
40|1
41|1
42|1
43|0
44|0
45|0
46|0
47|0
48|0
49|1
50|1
51|0
52|0
53|0
54|0
55|0
56|0
57|0
58|0
59|0
60|0
61|0
62|0
63|0
64|0
65|1
66|0
67|1
68|0
69|0
70|0
71|0
72|0
73|1
74|1
75|0
76|0
77|25
78|1
79|0
80|0
81|0
82|0
83|0
84|79
85|170
86|39
87|2
88|0
89|0
90|0
91|0
92|0
93|0
94|0
95|0
96|0
97|0
98|0
99|0
100|1
101|1
102|0
103|0
104|1
105|0
106|0
107|1
108|0
109|1
110|0
111|0
112|1
113|0
114|1
115|0
116|0
117|1
118|0
119|0
120|1
121|0
122|0
123|0
124|0
125|0
126|0
127|0
128|1
129|0
130|94
131|0
132|0
133|0
134|0
135|0
136|1
137|1
138|1
139|0
140|0
141|0
142|0
143|64
144|0
145|0
146|0
147|0
148|0
149|0
150|16
151|1
152|52
153|1
154|0
155|1
156|0
157|43
158|41
159|1
160|1
161|0
162|0
163|0
164|0
165|0
166|0
167|0
168|0
169|2
170|2
171|2
172|2
173|2
174|3
175|2
176|2
177|1
178|12
179|8
180|70
181|2
182|2
183|2
184|0
185|1
186|2
187|0
188|1
189|2
190|1
191|1
192|2
193|2
194|1
195|1
196|0
197|0
198|0
199|68
200|0
201|1
202|1
203|1
204|0
205|1
206|85
207|0
208|1
209|2
210|1
211|14
212|1
213|2
214|1
215|1
216|2
217|1
218|1
219|1
220|0
221|1
222|1
223|0
224|0
225|0
226|0
227|0
228|0
229|0
230|0
231|15
232|0
233|1
234|1
235|2
236|0
237|1
238|1
239|0
240|0
241|1
242|0
243|12
244|0
245|0
246|0
247|65
248|44
249|0
250|18
251|48
252|1
253|18
254|1
255|0
256|0
257|0
258|0
259|0
260|0
261|0
262|1
263|0
264|2
265|0
266|0
267|1
268|0
269|0
270|1
271|2
272|1
273|0
274|0
275|0
276|0
277|8
278|0
279|1
280|0
281|0
282|0
283|1
284|0
285|0
286|0
287|0
288|0
289|0
290|1
291|0
292|1
293|0
294|1
295|1
296|0
297|63
298|34
299|67
300|0
301|0
302|1
303|0
304|0
305|0
306|0
307|1
308|1
309|1
310|0
311|0
312|4
313|0
314|6
315|1
316|102
317|36
318|84
319|1
320|104
321|0
322|0
323|0
324|2
325|73
326|0
327|0
328|1
329|1
330|0
331|0
332|1
333|0
334|0
335|1
336|2
337|0
338|0
339|1
340|2
341|1
342|119
343|1
344|0
345|0
346|0
347|0
348|0
349|1
350|2
351|0
352|0
353|5
354|1
355|1
356|66
357|0
358|0
359|0
360|2
361|80
362|1
363|2
364|0
365|0
366|0
367|77
368|2
369|0
370|0
371|1
372|88
373|1
374|1
375|0
376|1
377|58
378|0
379|1
380|2
381|133
382|1
383|0
384|0
385|0
386|0
387|1
388|0
389|1
390|61
391|1
392|2
393|1
394|1
395|0
396|0
397|0
398|1
399|1
400|1
401|65
402|109
403|55
404|33
405|57
406|92
407|0
408|0
409|0
410|0
411|0
412|0
413|0
414|0
415|0
416|7
417|62
418|0
419|56
420|1
421|0
422|0
423|0
424|0
425|52
426|0
427|0
428|0
429|2
430|0
431|1
432|2
433|96
434|105
435|1
436|51
437|0
438|0
439|0
440|1
441|1
442|1
443|0
444|0
445|0
446|0
447|0
448|0
449|1
450|1
451|1
452|0
453|0
454|1
455|1
456|1
457|43
458|0
459|120
460|0
461|1
462|1
463|42
464|41
465|0
466|3
467|1
468|1
469|2
470|1
471|1
472|28
473|1
474|0
475|0
476|0
477|1
478|1
479|0
480|0
481|1
482|1
483|0
484|0
485|1
486|1
487|1
488|1
489|0
490|1
491|1
492|1
493|0
494|1
495|0
496|0
497|11
498|1
499|0
500|7
501|1
502|1
503|1
504|0
505|1
506|1
507|1
508|2
509|1
510|2
511|123
512|1
513|0
514|0
515|0
516|39
517|1
518|0
519|1
520|1
521|52
522|48
523|1
524|1
525|2
526|1
527|0
528|1
529|1
530|0
531|53
532|0
533|22
534|73
535|0
536|1
537|6
538|0
539|0
540|1
541|0
542|1
543|3
544|1
545|0
546|1
547|0
548|0
549|0
550|0
551|0
552|18
553|0
554|0
555|0
556|2
557|0
558|0
559|0
560|1
561|38
562|0
563|0
564|0
565|0
566|0
567|0
568|135
569|46
570|0
571|0
572|1
573|0
574|41
575|0
576|0
577|0
578|1
579|1
580|1
581|25
582|2
583|115
584|1
585|84
586|50
587|0
588|1
589|20
590|2
591|1
592|1
593|0
594|0
595|0
596|1
597|1
598|0
599|1
600|0
601|2
602|1
603|1
604|0
605|0
606|0
607|1
608|1
609|1
610|2
611|1
612|1
613|3
614|1
615|1
616|0
617|0
618|1
619|54
620|0
621|2
622|0
623|0
624|1
625|1
626|8
627|0
628|1
629|1
630|1
631|0
632|50
633|0
634|1
635|1
636|1
637|0
638|0
639|0
640|1
641|1
642|1
643|90
644|94
645|0
646|0
647|0
648|0
649|1
650|1
651|0
652|0
653|0
654|27
655|0
656|0
657|43
658|73
659|224
660|40
661|128
662|0
663|0
664|15
665|1
666|1
667|0
668|0
669|0
670|1
671|0
672|76
673|0
674|1
675|1
676|131
677|0
678|0
679|1
680|1
681|0
682|0
683|1
684|0
685|1
686|0
687|0
688|2
689|1
690|1
691|0
692|0
693|1
694|0
695|0
696|0
697|0
698|1
699|0
700|0
701|5
702|0
703|0
704|1
705|1
706|1
707|1
708|0
709|1
710|0
711|0
712|0
713|0
714|0
715|1
716|1
717|0
718|1
719|0
720|1
721|1
722|1
723|0
724|1
725|0
726|1
727|34
728|16
729|1
730|1
731|0
732|0
733|0
734|0
735|0
736|0
737|0
738|0
739|0
740|0
741|0
742|0
743|0
744|0
745|0
746|0
747|0
748|0
749|0
750|0
751|0
752|0
753|0
754|0
755|0
756|0
757|0
758|0
759|0
760|0
761|0
762|0
763|0
764|0
765|0
766|0
767|1
768|0
769|0
770|7
771|1
772|7
773|9
774|0
775|0
776|12
777|0
778|10
779|1
780|1
781|0
782|0
783|0
784|1
785|1
786|0
787|1
788|0
789|1
790|1
791|1
792|1
793|1
794|0
795|1
796|0
797|0
798|0
799|0
800|0
801|1
802|0
803|0
804|1
805|0
806|1
807|0
808|0
809|1
810|0
811|110
812|1
813|2
814|0
815|1
816|0
817|1
818|1
819|1
820|0
821|14
822|0
823|0
824|1
825|0
826|72
827|1
828|0
829|1
830|0
831|0
832|1
833|0
834|52
835|1
836|0
837|0
838|0
839|0
840|115
841|33
842|47
843|0
844|38
845|10
846|0
847|0
848|0
849|0
850|91
851|0
852|1
853|1
854|1
855|0
856|0
857|1
858|1
859|1
860|1
861|1
862|0
863|0
864|24
865|58
866|0
867|1
868|0
869|33
870|0
871|0
872|1
873|0
874|0
875|0
876|0
877|0
878|0
879|0
880|1
881|0
882|0
883|0
884|0
885|0
886|1
887|0
888|0
889|0
890|0
891|1
892|0
893|0
894|1
895|0
896|1
897|0
898|5
899|0
900|1
901|0
902|0
903|1
904|1
905|0
906|0
907|0
908|0
909|1
910|0
911|0
912|0
913|0
914|0
915|1
916|0
917|0
918|0
919|0
920|5
921|0
922|1
923|1
924|1
925|1
926|0
927|0
928|0
929|0
930|1
931|1
932|58
933|1
934|0
935|0
936|52
937|0
938|0
939|1
940|0
941|0
942|0
943|0
944|0
945|0
946|2
947|0
948|0
949|0
950|0
951|0
952|0
953|0
954|0
955|0
956|6
957|20
958|0
959|10
960|16
961|16
962|8
963|0
964|1
965|62
966|0
967|28
968|0
969|1
970|1
971|1
972|1
973|0
974|0
975|0
976|0
977|0
978|0
979|0
980|0
981|1
982|0
983|0
984|0
985|1
986|0
987|1
988|0
989|0
990|0
991|0
992|0
993|0
994|0
995|1
996|0
997|1
998|1
999|0
1000|0
1001|0
1002|1
1003|0
1004|1
1005|0
1006|0
1007|0
1008|0
1009|72
1010|1
1011|42
1012|2
1013|1
1014|1
1015|2
1016|0
1017|0
1018|1
1019|50
1020|0
1021|0
1022|1
1023|1
1024|0
1025|1
1026|0
1027|107
1028|0
1029|1
1030|1
1031|1
1032|0
1033|1
1034|1
1035|0
1036|0
1037|67
1038|0
1039|0
1040|0
1041|0
1042|0
1043|0
1044|1
1045|0
1046|1
1047|1
1048|0
1049|1
1050|0
1051|0
1052|0
1053|1
1054|1
1055|1
1056|0
1057|0
1058|1
1059|0
1060|2
1061|1
1062|0
1063|0
1064|2
1065|41
1066|1
1067|1
1068|1
1069|92
1070|0
1071|1
1072|58
1073|0
1074|0
1075|0
1076|1
1077|0
1078|0
1079|0
1080|2
1081|2
1082|1
1083|1
1084|1
1085|1
1086|124
1087|2
1088|0
1089|79
1090|2
1091|1
1092|2
1093|1
1094|2
1095|63
1096|1
1097|0
1098|0
1099|1
1100|1
1101|2
1102|1
1103|0
1104|0
1105|1
1106|2
1107|1
1108|0
1109|38
1110|0
1111|0
1112|0
1113|1
1114|0
1115|55
1116|27
1117|77
1118|0
1119|0
1120|0
1121|0
1122|1
1123|0
1124|1
1125|1
1126|0
1127|0
1128|0
1129|0
1130|0
1131|0
1132|1
1133|0
1134|1
1135|0
1136|2
1137|1
1138|1
1139|0
1140|1
1141|1
1142|0
1143|0
1144|0
1145|0
1146|0
1147|0
1148|0
1149|0
1150|0
1151|1
1152|2
1153|61
1154|0
1155|0
1156|0
1157|0
1158|0
1159|0
1160|0
1161|0
1162|8
1163|0
1164|1
1165|1
1166|0
1167|17
1168|0
1169|0
1170|1
1171|1
1172|0
1173|1
1174|6
1175|0
1176|0
1177|0
1178|67
1179|4
1180|3
1181|64
1182|0
1183|5
1184|0
1185|0
1186|4
1187|5
1188|0
1189|56
1190|99
1191|2
1192|24
1193|1
1194|4
1195|0
1196|1
1197|1
1198|0
1199|0
1200|0
1201|0
1202|0
1203|0
1204|9
1205|1
1206|0
1207|5
1208|0
1209|0
1210|0
1211|0
1212|7
1213|0
1214|0
1215|0
1216|1
1217|1
1218|1
1219|0
1220|2
1221|0
1222|1
1223|1
1224|1
1225|1
1226|2
1227|1
1228|1
1229|0
1230|1
1231|1
1232|1
1233|2
1234|0
1235|1
1236|1
1237|1
1238|1
1239|1
1240|1
1241|3
1242|1
1243|1
1244|2
1245|1
1246|1
1247|74
1248|1
1249|46
1250|2
1251|45
1252|42
1253|1
1254|54
1255|56
1256|1
1257|2
1258|3
1259|1
1260|1
1261|0
1262|0
1263|1
1264|0
1265|18
1266|0
1267|0
1268|8
1269|43
1270|0
1271|0
1272|15
1273|48
1274|1
1275|1
1276|1
1277|0
1278|2
1279|2
1280|0
1281|2
1282|0
1283|1
1284|1
1285|1
1286|1
1287|2
1288|54
1289|2
1290|3
1291|2
1292|1
1293|1
1294|1
1295|1
1296|2
1297|1
1298|1
1299|36
1300|1
1301|1
1302|1
1303|1
1304|1
1305|0
1306|101
1307|0
1308|0
1309|1
1310|36
1311|1
1312|1
1313|0
1314|0
1315|1
1316|0
1317|1
1318|1
1319|1
1320|25
1321|1
1322|1
1323|2
1324|1
1325|1
1326|74
1327|2
1328|2
1329|1
1330|2
1331|78
1332|153
1333|100
1334|229
1335|233
1336|140
1337|99
1338|122
1339|97
1340|129
1341|78
1342|0
1343|0
1344|0
1345|0
1346|0
1347|1
1348|0
1349|17
1350|0
1351|64
1352|0
1353|0
1354|27
1355|1
1356|1
1357|0
1358|2
1359|0
1360|1
1361|2
1362|1
1363|1
1364|2
1365|0
1366|1
1367|2
1368|0
1369|2
1370|0
1371|0
1372|0
1373|1
1374|0
1375|0
1376|0
1377|0
1378|0
1379|0
1380|1
1381|2
1382|30
1383|48
1384|26
1385|0
1386|0
1387|0
1388|0
1389|0
1390|1
1391|0
1392|4
1393|0
1394|1
1395|1
1396|1
1397|64
1398|53
1399|31
1400|55
1401|0
1402|9
1403|12
1404|2
1405|1
1406|0
1407|1
1408|0
1409|0
1410|26
1411|11
1412|0
1413|0
1414|0
1415|0
1416|0
1417|0
1418|0
1419|0
1420|6
1421|0
1422|0
1423|21
1424|9
1425|22
1426|0
1427|0
1428|0
1429|0
1430|0
1431|18
1432|0
1433|28
1434|25
1435|53
1436|11
1437|11
1438|7
1439|10
1440|34
1441|7
1442|10
1443|0
1444|0
1445|0
1446|0
1447|0
1448|1
1449|0
1450|0
1451|94
1452|1
1453|1
1454|36
1455|2
1456|0
1457|0
1458|12
1459|8
1460|7
1461|0
1462|0
1463|0
1464|0
1465|0
1466|0
1467|0
1468|0
1469|1
1470|1
1471|1
1472|1
1473|1
1474|0
1475|1
1476|1
1477|1
1478|1
1479|1
1480|2
1481|1
1482|0
1483|1
1484|101
1485|106
1486|126
1487|61
1488|66
1489|29
1490|92
1491|0
1492|189
1493|40
1494|47
1495|80
1496|0
1497|0
1498|0
1499|0
1500|1
1501|0
1502|2
1503|0
1504|0
1505|0
1506|0
1507|2
1508|1
1509|1
1510|1
1511|1
1512|1
1513|1
1514|0
1515|2
1516|1
1517|0
1518|6
1519|0
1520|1
1521|7
1522|9
1523|18
1524|9
1525|1
1526|44
1527|1
1528|0
1529|1
1530|22
1531|21
1532|0
1533|59
1534|0
1535|94
1536|0
1537|0
1538|70
1539|46
1540|96
1541|0
1542|0
1543|0
1544|0
1545|0
1546|136
1547|1
1548|1
1549|0
1550|0
1551|0
1552|0
1553|0
1554|0
1555|0
1556|0
1557|0
1558|0
1559|0
1560|0
1561|0
1562|0
1563|0
1564|0
1565|0
1566|0
1567|0
1568|0
1569|0
1570|0
1571|0
1572|0
1573|0
1574|0
1575|0
1576|0
1577|0
1578|0
1579|0
1580|0
1581|0
1582|0
1583|0
1584|0
1585|0
1586|0
1587|0
1588|0
1589|0
1590|0
1591|0
1592|0
1593|0
1594|0
1595|0
1596|0
1597|0
1598|0
1599|0
1600|0
1601|0
1602|0
1603|0
1604|0
1605|0
1606|0
1607|0
1608|0
1609|0
1610|0
1611|0
1612|0
1613|0
1614|0
1615|0
1616|0
1617|0
1618|0
1619|0
1620|0
1621|0
1622|0
1623|0
1624|0
1625|0
1626|0
1627|1
1628|0
1629|0
1630|0
1631|0
1632|0
1633|0
1634|0
1635|0
1636|0
1637|0
1638|0
1639|0
1640|0
1641|0
1642|0
1643|0
1644|0
1645|0
1646|0
1647|0
1648|0
1649|0
1650|0
1651|0
1652|0
1653|0
1654|0
1655|0
1656|0
1657|0
1658|0
1659|0
1660|0
1661|0
1662|0
1663|0
1664|0
1665|0
1666|0
1667|0
1668|0
1669|0
1670|0
1671|0
1672|0
1673|0
1674|0
1675|0
1676|0
1677|0
1678|0
1679|0
1680|0
1681|0
1682|0
1683|0
1684|0
1685|0
1686|0
1687|0
1688|0
1689|0
1690|0
1691|0
1692|0
1693|0
1694|1
1695|0
1696|0
1697|0
1698|0
1699|1
1700|0
1701|0
1702|0
1703|0
1704|0
1705|0
1706|0
1707|0
1708|0
1709|0
1710|0
1711|0
1712|0
1713|0
1714|0
1715|0
1716|0
1717|0
1718|0
1719|0
1720|0
1721|0
1722|0
1723|0
1724|0
1725|0
1726|0
1727|0
1728|0
1729|0
1730|0
1731|0
1732|0
1733|0
1734|0
1735|0
1736|0
1737|0
1738|0
1739|0
1740|0
1741|0
1742|0
1743|0
1744|0
1745|0
1746|0
1747|0
1748|0
1749|0
1750|0
1751|0
1752|0
1753|0
1754|0
1755|0
1756|0
1757|0
1758|0
1759|0
1760|0
1761|0
1762|0
1763|0
1764|0
1765|0
1766|0
1767|0
1768|0
1769|0
1770|0
1771|0
1772|0
1773|0
1774|0
1775|0
1776|0
1777|0
1778|0
1779|0
1780|0
1781|0
1782|0
1783|0
1784|0
1785|0
1786|0
1787|0
1788|0
1789|0
1790|0
1791|0
1792|0
1793|0
1794|0
1795|0
1796|0
1797|0
1798|0
1799|0
1800|0
1801|0
1802|0
1803|0
1804|0
1805|0
1806|2
1807|1
1808|2
1809|1
1810|1
1811|1
1812|1
1813|1
1814|109
1815|3
1816|2
1817|2
1818|2
1819|1
1820|3
1821|2
1822|72
1823|1
1824|75
1825|2
1826|2
1827|2
1828|3
1829|74
1830|132
1831|0
1832|0
1833|1
1834|0
1835|1
1836|1
1837|137
1838|1
1839|125
1840|3
1841|99
1842|80
1843|2
1844|96
1845|1
1846|1
1847|181
1848|2
1849|2
1850|1
1851|96
1852|204
1853|2
1854|1
1855|1
1856|0
1857|176
1858|2
1859|2
1860|0
1861|3
1862|0
1863|0
1864|0
1865|1
1866|196
1867|119
1868|0
1869|71
1870|172
1871|170
1872|0
1873|0
1874|199
1875|181
1876|1
1877|4
1878|4
1879|2
1880|1
1881|0
1882|3
1883|0
1884|0
1885|2
1886|2
1887|59
1888|0
1889|1
1890|0
1891|0
1892|1
1893|1
1894|1
1895|0
1896|1
1897|0
1898|0
1899|1
1900|0
1901|1
1902|1
1903|1
1904|0
1905|75
1906|148
1907|65
1908|1
1909|201
1910|1
1911|1
1912|66
1913|171
1914|236
1915|0
1916|4
1917|3
1918|1
1919|1
1920|0
1921|2
1922|2
1923|2
1924|1
1925|3
1926|1
1927|2
1928|4
1929|2
1930|3
1931|3
1932|7
1933|4
1934|0
1935|4
1936|3
1937|3
1938|2
1939|4
1940|4
1941|0
1942|0
1943|70
1944|146
1945|54
1946|0
1947|0
1948|1
1949|0
1950|0
1951|22
1952|0
1953|1
1954|0
1955|1
1956|0
1957|71
1958|2
1959|0
1960|73
1961|74
1962|0
1963|0
1964|68
1965|1
1966|0
1967|0
1968|0
1969|1
1970|0
1971|0
1972|1
1973|1
1974|0
1975|0
1976|1
1977|0
1978|0
1979|0
1980|0
1981|3
1982|4
1983|0
1984|0
1985|0
1986|6
1987|29
1988|0
1989|1
1990|4
1991|2
1992|2
1993|0
1994|0
1995|23
1996|82
1997|19
1998|1
1999|0
2000|0
2001|0
2002|0
2003|0
2004|85
2005|0
2006|0
2007|0
2008|67
2009|66
2010|0
2011|0
2012|0
2013|0
2014|0
2015|1
2016|0
2017|2
2018|1
2019|113
2020|1
2021|2
2022|3
2023|91
2024|1
2025|1
2026|1
2027|76
2028|1
2029|1
2030|1
2031|2
2032|0
2033|2
2034|1
2035|0
2036|3
2037|2
2038|0
2039|159
2040|1
2041|0
2042|1
2043|1
2044|2
2045|176
2046|60
2047|0
2048|0
2049|0
2050|0
2051|0
2052|0
2053|0
2054|0
2055|0
2056|1
2057|2
2058|2
2059|1
2060|2
2061|4
2062|1
2063|1
2064|44
2065|1
2066|1
2067|1
2068|1
2069|43
2070|0
2071|1
2072|0
2073|0
2074|1
2075|2
2076|1
2077|0
2078|0
2079|0
2080|0
2081|1
2082|1
2083|1
2084|66
2085|65
2086|1
2087|1
2088|0
2089|0
2090|1
2091|60
2092|1
2093|3
2094|0
2095|0
2096|0
2097|0
2098|0
2099|0
2100|0
2101|0
2102|0
2103|0
2104|1
2105|1
2106|1
2107|1
2108|2
2109|1
2110|2
2111|2
2112|0
2113|0
2114|0
2115|0
2116|0
2117|0
2118|0
2119|0
2120|0
2121|0
2122|2
2123|1
2124|0
2125|0
2126|1
2127|0
2128|0
2129|1
2130|0
2131|0
2132|0
2133|0
2134|2
2135|5
2136|4
2137|5
2138|4
2139|4
2140|4
2141|5
2142|4
2143|4
2144|4
2145|4
2146|4
2147|0
2148|64
2149|1
2150|2
2151|2
2152|1
2153|62
2154|4
2155|4
2156|4
2157|5
2158|1
2159|1
2160|0
2161|1
2162|1
2163|1
2164|0
2165|0
2166|0
2167|0
2168|0
2169|0
2170|0
2171|0
2172|1
2173|0
2174|64
2175|0
2176|64
2177|0
2178|0
2179|0
2180|0
2181|0
2182|0
2183|20
2184|0
2185|22
2186|0
2187|0
2188|0
2189|0
2190|0
2191|0
2192|2
2193|0
2194|2
2195|3
2196|5
2197|64
2198|76
2199|1
2200|0
2201|3
2202|0
2203|0
2204|4
2205|1
2206|1
2207|1
2208|2
2209|2
2210|65
2211|1
2212|3
2213|1
2214|2
2215|0
2216|3
2217|1
2218|1
2219|0
2220|0
2221|0
2222|0
2223|0
2224|0
2225|0
2226|0
2227|0
2228|0
2229|0
2230|0
2231|5
2232|0
2233|0
2234|76
2235|0
2236|63
2237|76
2238|2
2239|78
2240|0
2241|1
2242|1
2243|1
2244|2
2245|2
2246|1
2247|52
2248|71
2249|0
2250|0
2251|77
2252|0
2253|0
2254|0
2255|72
2256|0
2257|0
2258|56
2259|77
2260|0
2261|0
2262|0
2263|0
2264|64
2265|70
2266|55
2267|0
2268|77
2269|101
2270|1
2271|0
2272|0
2273|0
2274|0
2275|0
2276|0
2277|0
2278|0
2279|0
2280|0
2281|0
2282|0
2283|0
2284|0
2285|0
2286|0
2287|1
2288|1
2289|0
2290|2
2291|1
2292|2
2293|2
2294|1
2295|1
2296|1
2297|1
2298|1
2299|1
2300|1
2301|0
2302|1
2303|0
2304|0
2305|1
2306|2
2307|0
2308|0
2309|1
2310|1
2311|1
2312|0
2313|0
2314|0
2315|1
2316|0
2317|0
2318|21
2319|0
2320|23
2321|22
2322|0
2323|1
2324|1
2325|1
2326|0
2327|1
2328|1
2329|0
2330|0
2331|1
2332|0
2333|0
2334|0
2335|0
2336|1
2337|0
2338|0
2339|0
2340|1
2341|0
2342|65
2343|72
2344|191
2345|0
2346|166
2347|169
2348|178
2349|0
2350|207
2351|155
2352|175
2353|155
2354|187
2355|0
2356|0
2357|0
2358|0
2359|0
2360|0
2361|3
2362|3
2363|1
2364|1
2365|0
2366|1
2367|4
2368|0
2369|0
2370|1
2371|1
2372|178
2373|0
2374|0
2375|0
2376|0
2377|0
2378|63
2379|81
2380|206
2381|197
2382|1
2383|1
2384|71
2385|67
2386|82
2387|0
2388|0
2389|0
2390|0
2391|0
2392|0
2393|0
2394|1
2395|0
2396|0
2397|0
2398|0
2399|0
2400|0
2401|0
2402|0
2403|0
2404|0
2405|0
2406|0
2407|0
2408|1
2409|0
2410|0
2411|2
2412|2
2413|2
2414|0
2415|2
2416|2
2417|0
2418|2
2419|0
2420|0
2421|1
2422|2
2423|2
2424|2
2425|2
2426|0
2427|1
2428|1
2429|1
2430|1
2431|1
2432|1
2433|2
2434|0
2435|0
2436|0
2437|67
2438|70
2439|76
2440|68
2441|2
2442|63
2443|70
2444|67
2445|57
2446|69
2447|66
2448|1
2449|0
2450|1
2451|0
2452|0
2453|0
2454|0
2455|2
2456|0
2457|0
2458|1
2459|0
2460|41
2461|0
2462|2
2463|0
2464|0
2465|0
2466|1
2467|2
2468|0
2469|1
2470|0
2471|1
2472|0
2473|0
2474|0
2475|0
2476|4
2477|2
2478|1
2479|58
2480|0
2481|1
2482|1
2483|0
2484|71
2485|68
2486|70
2487|0
2488|0
2489|68
2490|0
2491|0
2492|68
2493|1
2494|1
2495|0
2496|0
2497|0
2498|0
2499|3
2500|1
2501|0
2502|0
2503|0
2504|1
2505|1
2506|1
2507|0
2508|2
2509|1
2510|1
2511|0
2512|0
2513|0
2514|0
2515|1
2516|1
2517|0
2518|0
2519|4
2520|2
2521|37
2522|0
2523|1
2524|1
2525|1
2526|1
2527|1
2528|1
2529|3
2530|1
2531|3
2532|3
2533|3
2534|0
2535|1
2536|1
2537|0
2538|2
2539|1
2540|3
2541|1
2542|0
2543|2
2544|1
2545|0
2546|30
2547|0
2548|1
2549|34
2550|0
2551|0
2552|1
2553|0
2554|0
2555|1
2556|0
2557|0
2558|0
2559|0
2560|0
2561|0
2562|1
2563|0
2564|0
2565|0
2566|1
2567|0
2568|0
2569|0
2570|67
2571|74
2572|2
2573|1
2574|25
2575|0
2576|0
2577|26
2578|0
2579|0
2580|0
2581|0
2582|67
2583|0
2584|0
2585|1
2586|0
2587|1
2588|0
2589|0
2590|0
2591|0
2592|0
2593|0
2594|0
2595|0
2596|0
2597|0
2598|0
2599|0
2600|0
2601|0
2602|0
2603|2
2604|0
2605|0
2606|0
2607|2
2608|0
2609|0
2610|1
2611|0
2612|1
2613|0
2614|3
2615|0
2616|0
2617|0
2618|2
2619|2
2620|4
2621|4
2622|3
2623|3
2624|3
2625|4
2626|5
2627|3
2628|4
2629|3
2630|3
2631|4
2632|0
2633|1
2634|3
2635|2
2636|1
2637|58
2638|1
2639|62
2640|1
2641|3
2642|0
2643|0
2644|0
2645|0
2646|0
2647|0
2648|0
2649|0
2650|0
2651|0
2652|0
2653|0
2654|0
2655|1
2656|0
2657|0
2658|0
2659|0
2660|0
2661|1
2662|0
2663|0
2664|0
2665|0
2666|2
2667|0
2668|4
2669|0
2670|1
2671|57
2672|1
2673|1
2674|0
2675|1
2676|2
2677|0
2678|6
2679|4
2680|0
2681|2
2682|3
2683|2
2684|59
2685|2
2686|3
2687|3
2688|3
2689|2
2690|0
2691|0
2692|0
2693|0
2694|0
2695|0
2696|0
2697|0
2698|0
2699|0
2700|0
2701|0
2702|0
2703|0
2704|0
2705|0
2706|0
2707|1
2708|2
2709|2
2710|1
2711|3
2712|87
2713|4
2714|0
2715|0
2716|1
2717|1
2718|1
2719|0
2720|2
2721|0
2722|0
2723|0
2724|2
2725|0
2726|138
2727|187
2728|1
2729|1
2730|1
2731|1
2732|156
2733|138
2734|165
2735|0
2736|0
2737|145
2738|143
2739|140
2740|136
2741|139
2742|156
2743|136
2744|131
2745|4
2746|1
2747|1
2748|1
2749|58
2750|2
2751|1
2752|1
2753|0
2754|1
2755|1
2756|1
2757|2
2758|2
2759|2
2760|1
2761|0
2762|0
2763|0
2764|0
2765|0
2766|0
2767|0
2768|0
2769|0
2770|0
2771|0
2772|0
